#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('818255', '22001656', '2988.23'),
('200873', '82290189', '343.06'),
('691129', '22486151', '5878.32'),
('994731', '97262070', '552.77'),
('232260', '58837969', '201.56'),
('655702', '30464046', '1592.01'),
('530080', '46952721', '5830.62'),
('585706', '15904092', '5038.17'),
('308507', '46402566', '2591.83'),
('432452', '94361784', '3813.18'),
('282293', '33858905', '1776.99'),
('438845', '86291579', '808.45'),
('329258', '30747869', '2767.28'),
('296283', '48138094', '362.52'),
('808923', '28021145', '2138.58'),
('380600', '74704380', '2610.54'),
('700692', '43515071', '2810.46'),
('486223', '62120463', '1841.90'),
('669167', '58985632', '1789.16'),
('662799', '11010039', '5749.03'),
('112313', '76738488', '4178.50'),
('869059', '43065335', '4307.59'),
('757778', '30572410', '4269.04'),
('397063', '14696894', '132.18'),
('605164', '26587392', '4273.59'),
('463579', '32993303', '5045.83'),
('101024', '60515057', '2327.56'),
('458576', '90059334', '11031.89'),
('417738', '79819674', '9078.13'),
('658346', '24872875', '3607.30'),
('375031', '73738419', '481.17');

# Bank table
INSERT INTO `Bank` (`AccountID`, `CustomerID`) VALUES
('1', '1'),
('2', '1'),
('3', '2'),
('4', '2'),
('5', '3'),
('6', '3'),
('7', '4'),
('8', '4'),
('9', '5'),
('10', '5'),
('11', '6'),
('12', '6'),
('13', '7'),
('14', '7'),
('15', '8'),
('16', '8'),
('17', '9'),
('18', '9'),
('19', '10'),
('20', '10'),
('21', '11'),
('22', '11'),
('23', '12'),
('24', '12'),
('25', '13'),
('26', '13'),
('27', '14'),
('28', '14'),
('29', '15'),
('30', '15'),
('31', '16'),
('32', '16'),
('33', '17'),
('34', '17'),
('35', '18'),
('36', '18'),
('37', '19'),
('38', '19'),
('39', '20'),
('40', '20'),
('41', '21'),
('42', '21'),
('43', '22'),
('44', '22'),
('45', '23'),
('46', '23'),
('47', '24'),
('48', '24'),
('49', '25'),
('50', '25'),
('51', '26'),
('52', '26'),
('53', '27'),
('54', '27'),
('55', '28'),
('56', '28'),
('57', '29'),
('58', '29'),
('59', '30'),
('60', '30'),
('61', '31'),
('62', '31'),
('63', '32'),
('64', '32'),
('65', '33'),
('66', '33'),
('67', '34'),
('68', '34'),
('69', '35'),
('70', '35'),
('71', '36'),
('72', '36'),
('73', '37'),
('74', '37'),
('75', '38'),
('76', '38'),
('77', '39'),
('78', '39'),
('79', '40'),
('80', '40'),
('81', '41'),
('82', '41'),
('83', '42'),
('84', '42'),
('85', '43'),
('86', '43'),
('87', '44'),
('88', '44'),
('89', '45'),
('90', '45'),
('91', '46'),
('92', '46'),
('93', '47'),
('94', '47'),
('95', '48'),
('96', '48'),
('97', '49'),
('98', '49'),
('99', '50'),
('100', '50'),
('101', '51'),
('102', '51'),
('103', '52'),
('104', '52'),
('105', '53'),
('106', '53'),
('107', '54'),
('108', '54'),
('109', '55'),
('110', '55'),
('111', '56'),
('112', '56'),
('113', '57'),
('114', '57'),
('115', '58'),
('116', '58'),
('117', '59'),
('118', '59'),
('119', '60'),
('120', '60'),
('121', '61'),
('122', '61'),
('123', '62'),
('124', '62'),
('125', '63'),
('126', '63'),
('127', '64'),
('128', '64'),
('129', '65'),
('130', '65'),
('131', '66'),
('132', '66'),
('133', '67'),
('134', '67'),
('135', '68'),
('136', '68'),
('137', '69'),
('138', '69'),
('139', '70'),
('140', '70'),
('141', '71'),
('142', '71'),
('143', '72'),
('144', '72'),
('145', '73'),
('146', '73'),
('147', '74'),
('148', '74'),
('149', '75'),
('150', '75'),
('151', '76'),
('152', '76'),
('153', '77'),
('154', '77'),
('155', '78'),
('156', '78'),
('157', '79'),
('158', '79'),
('159', '80'),
('160', '80'),
('161', '81'),
('162', '81'),
('163', '82'),
('164', '82'),
('165', '83'),
('166', '83'),
('167', '84'),
('168', '84'),
('169', '85'),
('170', '85'),
('171', '86'),
('172', '86'),
('173', '87'),
('174', '87'),
('175', '88'),
('176', '88'),
('177', '89'),
('178', '89'),
('179', '90'),
('180', '90'),
('181', '91'),
('182', '91'),
('183', '92'),
('184', '92'),
('185', '93'),
('186', '93'),
('187', '94'),
('188', '94'),
('189', '95'),
('190', '95'),
('191', '96'),
('192', '96'),
('193', '97'),
('194', '97'),
('195', '98'),
('196', '98'),
('197', '99'),
('198', '99'),
('199', '100'),
('200', '100');

/* Transactions table
Inserts all of the data/records into all of the Transaction table attributes,
except for the Transactions's TransactionID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Transactions` (`AccountID`, `TransactionDate`, `TransactionAmount`) VALUES
('1', '2021-12-01', '-442.17'),
('1', '2021-12-02', '269.69'),
('1', '2021-12-03', '84.30'),
('1', '2021-12-04', '-283.17'),
('1', '2021-12-05', '-354.00'),
('1', '2021-12-06', '337.43'),
('1', '2021-12-07', '409.55'),
('1', '2021-12-08', '-298.81'),
('1', '2021-12-09', '-431.67'),
('1', '2021-12-10', '-313.95'),
('1', '2021-12-11', '395.43'),
('1', '2021-12-12', '-122.94'),
('1', '2021-12-13', '254.74'),
('1', '2021-12-14', '-157.41'),
('1', '2021-12-15', '90.34'),
('1', '2021-12-16', '-162.80'),
('1', '2021-12-17', '135.55'),
('1', '2021-12-18', '-278.66'),
('1', '2021-12-19', '-461.06'),
('1', '2021-12-20', '491.25'),
('1', '2021-12-21', '-93.17'),
('1', '2021-12-22', '15.83'),
('1', '2021-12-23', '-361.59'),
('1', '2021-12-24', '109.44'),
('1', '2021-12-25', '-462.78'),
('1', '2021-12-26', '-414.64'),
('1', '2021-12-27', '453.89'),
('1', '2021-12-28', '243.34'),
('1', '2021-12-29', '-335.47'),
('1', '2021-12-30', '345.04'),
('1', '2021-12-31', '-93.33'),
('1', '2021-12-01', '-39.43'),
('1', '2021-12-02', '-300.63'),
('1', '2021-12-03', '-153.74'),
('1', '2021-12-04', '203.77'),
('1', '2021-12-05', '-116.16'),
('1', '2021-12-06', '-130.21'),
('1', '2021-12-07', '-54.16'),
('1', '2021-12-08', '-460.59'),
('1', '2021-12-09', '-126.76'),
('1', '2021-12-10', '-58.26'),
('1', '2021-12-11', '206.51'),
('1', '2021-12-12', '398.67'),
('1', '2021-12-13', '-479.06'),
('1', '2021-12-14', '-373.04'),
('1', '2021-12-15', '-249.56'),
('1', '2021-12-16', '221.33'),
('1', '2021-12-17', '-220.30'),
('1', '2021-12-18', '-380.82'),
('1', '2021-12-19', '67.06'),
('2', '2021-12-20', '-433.17'),
('2', '2021-12-21', '-147.72'),
('2', '2021-12-22', '-295.88'),
('2', '2021-12-23', '-96.84'),
('2', '2021-12-24', '-381.42'),
('2', '2021-12-25', '-36.25'),
('2', '2021-12-26', '-4.42'),
('2', '2021-12-27', '85.56'),
('2', '2021-12-28', '400.65'),
('2', '2021-12-29', '-46.86'),
('2', '2021-12-30', '-420.40'),
('2', '2021-12-31', '-466.43'),
('2', '2021-12-01', '-433.72'),
('2', '2021-12-02', '27.68'),
('2', '2021-12-03', '-458.25'),
('2', '2021-12-04', '-69.18'),
('2', '2021-12-05', '-117.33'),
('2', '2021-12-06', '-14.48'),
('2', '2021-12-07', '-83.92'),
('2', '2021-12-08', '-261.55'),
('2', '2021-12-09', '-133.88'),
('2', '2021-12-10', '-151.89'),
('2', '2021-12-11', '-484.89'),
('2', '2021-12-12', '-196.75'),
('2', '2021-12-13', '382.01'),
('2', '2021-12-14', '-46.29'),
('2', '2021-12-15', '39.10'),
('2', '2021-12-16', '-262.98'),
('2', '2021-12-17', '-431.31'),
('2', '2021-12-18', '-463.47'),
('2', '2021-12-19', '-438.38'),
('2', '2021-12-20', '-401.79'),
('2', '2021-12-21', '-93.19'),
('2', '2021-12-22', '-247.43'),
('2', '2021-12-23', '-359.30'),
('2', '2021-12-24', '453.44'),
('2', '2021-12-25', '-415.70'),
('2', '2021-12-26', '-422.80'),
('2', '2021-12-27', '-403.80'),
('2', '2021-12-28', '-447.90'),
('2', '2021-12-29', '18.55'),
('2', '2021-12-30', '76.32'),
('2', '2021-12-31', '-166.58'),
('2', '2021-12-01', '-438.90'),
('2', '2021-12-02', '81.13'),
('2', '2021-12-03', '-317.50'),
('2', '2021-12-04', '46.01'),
('2', '2021-12-05', '-393.45'),
('2', '2021-12-06', '-210.02'),
('2', '2021-12-07', '496.48'),
('3', '2021-12-08', '451.24'),
('3', '2021-12-09', '471.13'),
('3', '2021-12-10', '-33.94'),
('3', '2021-12-11', '-488.83'),
('3', '2021-12-12', '152.70'),
('3', '2021-12-13', '-484.15'),
('3', '2021-12-14', '-196.51'),
('3', '2021-12-15', '-389.18'),
('3', '2021-12-16', '-368.83'),
('3', '2021-12-17', '-396.36'),
('3', '2021-12-18', '-142.45'),
('3', '2021-12-19', '392.19'),
('3', '2021-12-20', '-476.75'),
('3', '2021-12-21', '-224.91'),
('3', '2021-12-22', '7.72'),
('3', '2021-12-23', '-45.90'),
('3', '2021-12-24', '-490.25'),
('3', '2021-12-25', '-99.06'),
('3', '2021-12-26', '-270.33'),
('3', '2021-12-27', '-85.79'),
('3', '2021-12-28', '-74.44'),
('3', '2021-12-29', '104.32'),
('3', '2021-12-30', '-374.97'),
('3', '2021-12-31', '202.80'),
('3', '2021-12-01', '197.42'),
('3', '2021-12-02', '202.92'),
('3', '2021-12-03', '-405.77'),
('3', '2021-12-04', '-463.19'),
('3', '2021-12-05', '-181.00'),
('3', '2021-12-06', '-487.57'),
('3', '2021-12-07', '56.38'),
('3', '2021-12-08', '231.41'),
('3', '2021-12-09', '446.98'),
('3', '2021-12-10', '264.21'),
('3', '2021-12-11', '-71.40'),
('3', '2021-12-12', '-117.04'),
('3', '2021-12-13', '-447.05'),
('3', '2021-12-14', '168.65'),
('3', '2021-12-15', '219.12'),
('3', '2021-12-16', '308.54'),
('3', '2021-12-17', '491.31'),
('3', '2021-12-18', '-373.22'),
('3', '2021-12-19', '-420.86'),
('3', '2021-12-20', '249.59'),
('3', '2021-12-21', '-162.08'),
('3', '2021-12-22', '-191.00'),
('3', '2021-12-23', '-73.14'),
('3', '2021-12-24', '-266.54'),
('3', '2021-12-25', '368.74'),
('3', '2021-12-26', '183.38'),
('4', '2021-12-27', '-139.48'),
('4', '2021-12-28', '203.83'),
('4', '2021-12-29', '-416.24'),
('4', '2021-12-30', '344.76'),
('4', '2021-12-31', '-272.29'),
('4', '2021-12-01', '-350.28'),
('4', '2021-12-02', '-394.26'),
('4', '2021-12-03', '-158.95'),
('4', '2021-12-04', '-130.33'),
('4', '2021-12-05', '-48.02'),
('4', '2021-12-06', '310.97'),
('4', '2021-12-07', '485.80'),
('4', '2021-12-08', '-486.45'),
('4', '2021-12-09', '363.55'),
('4', '2021-12-10', '38.17'),
('4', '2021-12-11', '206.45'),
('4', '2021-12-12', '-324.10'),
('4', '2021-12-13', '-311.50'),
('4', '2021-12-14', '137.90'),
('4', '2021-12-15', '-97.74'),
('4', '2021-12-16', '-141.98'),
('4', '2021-12-17', '-421.06'),
('4', '2021-12-18', '-398.26'),
('4', '2021-12-19', '237.70'),
('4', '2021-12-20', '-136.17'),
('4', '2021-12-21', '-308.91'),
('4', '2021-12-22', '-439.71'),
('4', '2021-12-23', '147.43'),
('4', '2021-12-24', '-174.02'),
('4', '2021-12-25', '-9.76'),
('4', '2021-12-26', '-184.40'),
('4', '2021-12-27', '153.22'),
('4', '2021-12-28', '-156.57'),
('4', '2021-12-29', '-276.75'),
('4', '2021-12-30', '290.38'),
('4', '2021-12-31', '-219.74'),
('4', '2021-12-01', '-30.00'),
('4', '2021-12-02', '-226.17'),
('4', '2021-12-03', '-373.53'),
('4', '2021-12-04', '-121.27'),
('4', '2021-12-05', '-264.53'),
('4', '2021-12-06', '-66.82'),
('4', '2021-12-07', '254.67'),
('4', '2021-12-08', '146.55'),
('4', '2021-12-09', '-432.28'),
('4', '2021-12-10', '138.64'),
('4', '2021-12-11', '-414.03'),
('4', '2021-12-12', '172.10'),
('4', '2021-12-13', '-399.42'),
('4', '2021-12-14', '-28.64'),
('5', '2021-12-15', '-52.98'),
('5', '2021-12-16', '32.92'),
('5', '2021-12-17', '-24.31'),
('5', '2021-12-18', '-419.73'),
('5', '2021-12-19', '-195.57'),
('5', '2021-12-20', '-376.89'),
('5', '2021-12-21', '-489.15'),
('5', '2021-12-22', '30.71'),
('5', '2021-12-23', '-358.93'),
('5', '2021-12-24', '-303.79'),
('5', '2021-12-25', '352.32'),
('5', '2021-12-26', '-144.20'),
('5', '2021-12-27', '-308.01'),
('5', '2021-12-28', '-372.62'),
('5', '2021-12-29', '-338.74'),
('5', '2021-12-30', '-394.30'),
('5', '2021-12-31', '209.47'),
('5', '2021-12-01', '-290.11'),
('5', '2021-12-02', '-447.34'),
('5', '2021-12-03', '-331.66'),
('5', '2021-12-04', '-159.76'),
('5', '2021-12-05', '-82.40'),
('5', '2021-12-06', '-273.45'),
('5', '2021-12-07', '-101.52'),
('5', '2021-12-08', '142.04'),
('5', '2021-12-09', '269.81'),
('5', '2021-12-10', '-408.78'),
('5', '2021-12-11', '-100.17'),
('5', '2021-12-12', '-363.54'),
('5', '2021-12-13', '-305.70'),
('5', '2021-12-14', '30.74'),
('5', '2021-12-15', '449.26'),
('5', '2021-12-16', '287.93'),
('5', '2021-12-17', '-30.32'),
('5', '2021-12-18', '-339.25'),
('5', '2021-12-19', '-355.24'),
('5', '2021-12-20', '-361.36'),
('5', '2021-12-21', '-145.80'),
('5', '2021-12-22', '482.35'),
('5', '2021-12-23', '344.76'),
('5', '2021-12-24', '-307.09'),
('5', '2021-12-25', '-148.40'),
('5', '2021-12-26', '475.16'),
('5', '2021-12-27', '-60.59'),
('5', '2021-12-28', '-343.15'),
('5', '2021-12-29', '89.79'),
('5', '2021-12-30', '-135.39'),
('5', '2021-12-31', '327.80'),
('5', '2021-12-01', '-345.45'),
('5', '2021-12-02', '-367.21'),
('6', '2021-12-03', '316.11'),
('6', '2021-12-04', '-90.26'),
('6', '2021-12-05', '-470.83'),
('6', '2021-12-06', '299.89'),
('6', '2021-12-07', '-81.86'),
('6', '2021-12-08', '450.89'),
('6', '2021-12-09', '484.25'),
('6', '2021-12-10', '-200.44'),
('6', '2021-12-11', '-216.54'),
('6', '2021-12-12', '250.52'),
('6', '2021-12-13', '-178.07'),
('6', '2021-12-14', '276.30'),
('6', '2021-12-15', '241.05'),
('6', '2021-12-16', '-354.11'),
('6', '2021-12-17', '141.76'),
('6', '2021-12-18', '-153.39'),
('6', '2021-12-19', '-480.40'),
('6', '2021-12-20', '-178.80'),
('6', '2021-12-21', '-165.64'),
('6', '2021-12-22', '474.30'),
('6', '2021-12-23', '-305.87'),
('6', '2021-12-24', '-333.19'),
('6', '2021-12-25', '-173.30'),
('6', '2021-12-26', '312.56'),
('6', '2021-12-27', '-231.71'),
('6', '2021-12-28', '-224.38'),
('6', '2021-12-29', '80.75'),
('6', '2021-12-30', '373.61'),
('6', '2021-12-31', '-285.17'),
('6', '2021-12-01', '-416.94'),
('6', '2021-12-02', '-96.34'),
('6', '2021-12-03', '-473.01'),
('6', '2021-12-04', '-72.81'),
('6', '2021-12-05', '114.83'),
('6', '2021-12-06', '-39.89'),
('6', '2021-12-07', '344.15'),
('6', '2021-12-08', '-430.19'),
('6', '2021-12-09', '-376.03'),
('6', '2021-12-10', '28.35'),
('6', '2021-12-11', '-198.59'),
('6', '2021-12-12', '8.41'),
('6', '2021-12-13', '236.87'),
('6', '2021-12-14', '-427.58'),
('6', '2021-12-15', '-125.45'),
('6', '2021-12-16', '-441.26'),
('6', '2021-12-17', '52.66'),
('6', '2021-12-18', '456.97'),
('6', '2021-12-19', '-365.76'),
('6', '2021-12-20', '-423.20'),
('6', '2021-12-21', '-487.73'),
('7', '2021-12-22', '-401.12'),
('7', '2021-12-23', '429.94'),
('7', '2021-12-24', '-276.69'),
('7', '2021-12-25', '-402.04'),
('7', '2021-12-26', '105.48'),
('7', '2021-12-27', '-449.60'),
('7', '2021-12-28', '-108.20'),
('7', '2021-12-29', '-137.04'),
('7', '2021-12-30', '-448.91'),
('7', '2021-12-31', '-12.59'),
('7', '2021-12-01', '-130.07'),
('7', '2021-12-02', '-298.35'),
('7', '2021-12-03', '-157.61'),
('7', '2021-12-04', '-377.04'),
('7', '2021-12-05', '-477.93'),
('7', '2021-12-06', '-74.44'),
('7', '2021-12-07', '-216.29'),
('7', '2021-12-08', '-17.36'),
('7', '2021-12-09', '-247.85'),
('7', '2021-12-10', '-281.65'),
('7', '2021-12-11', '-455.66'),
('7', '2021-12-12', '21.88'),
('7', '2021-12-13', '-320.45'),
('7', '2021-12-14', '-10.07'),
('7', '2021-12-15', '-390.23'),
('7', '2021-12-16', '-378.60'),
('7', '2021-12-17', '-157.02'),
('7', '2021-12-18', '-272.16'),
('7', '2021-12-19', '-407.69'),
('7', '2021-12-20', '-194.76'),
('7', '2021-12-21', '-5.73'),
('7', '2021-12-22', '269.69'),
('7', '2021-12-23', '-118.10'),
('7', '2021-12-24', '183.88'),
('7', '2021-12-25', '243.25'),
('7', '2021-12-26', '-171.85'),
('7', '2021-12-27', '-231.43'),
('7', '2021-12-28', '-288.33'),
('7', '2021-12-29', '-101.31'),
('7', '2021-12-30', '-456.02'),
('7', '2021-12-31', '-339.54'),
('7', '2021-12-01', '-330.64'),
('7', '2021-12-02', '-465.97'),
('7', '2021-12-03', '-86.79'),
('7', '2021-12-04', '-49.34'),
('7', '2021-12-05', '-291.15'),
('7', '2021-12-06', '97.37'),
('7', '2021-12-07', '-19.17'),
('7', '2021-12-08', '-255.71'),
('7', '2021-12-09', '-266.82'),
('8', '2021-12-10', '-190.56'),
('8', '2021-12-11', '-207.77'),
('8', '2021-12-12', '451.90'),
('8', '2021-12-13', '-432.96'),
('8', '2021-12-14', '-1.68'),
('8', '2021-12-15', '-395.39'),
('8', '2021-12-16', '-360.73'),
('8', '2021-12-17', '-237.40'),
('8', '2021-12-18', '-406.11'),
('8', '2021-12-19', '-150.92'),
('8', '2021-12-20', '-92.58'),
('8', '2021-12-21', '-374.81'),
('8', '2021-12-22', '-432.02'),
('8', '2021-12-23', '-299.64'),
('8', '2021-12-24', '-0.79'),
('8', '2021-12-25', '-101.77'),
('8', '2021-12-26', '6.48'),
('8', '2021-12-27', '-67.44'),
('8', '2021-12-28', '-218.64'),
('8', '2021-12-29', '-86.88'),
('8', '2021-12-30', '327.59'),
('8', '2021-12-31', '-406.40'),
('8', '2021-12-01', '-98.03'),
('8', '2021-12-02', '-103.54'),
('8', '2021-12-03', '-478.01'),
('8', '2021-12-04', '-498.74'),
('8', '2021-12-05', '-155.89'),
('8', '2021-12-06', '-373.80'),
('8', '2021-12-07', '-89.97'),
('8', '2021-12-08', '-63.04'),
('8', '2021-12-09', '-190.27'),
('8', '2021-12-10', '452.25'),
('8', '2021-12-11', '-137.67'),
('8', '2021-12-12', '25.66'),
('8', '2021-12-13', '138.52'),
('8', '2021-12-14', '129.16'),
('8', '2021-12-15', '-305.01'),
('8', '2021-12-16', '443.05'),
('8', '2021-12-17', '-120.57'),
('8', '2021-12-18', '285.13'),
('8', '2021-12-19', '343.68'),
('8', '2021-12-20', '-92.16'),
('8', '2021-12-21', '-25.34'),
('8', '2021-12-22', '4.94'),
('8', '2021-12-23', '3.62'),
('8', '2021-12-24', '-432.24'),
('8', '2021-12-25', '-424.16'),
('8', '2021-12-26', '-289.48'),
('8', '2021-12-27', '289.34'),
('8', '2021-12-28', '-254.64'),
('9', '2021-12-29', '-22.53'),
('9', '2021-12-30', '498.44'),
('9', '2021-12-31', '107.52'),
('9', '2021-12-01', '-149.07'),
('9', '2021-12-02', '-234.91'),
('9', '2021-12-03', '-332.41'),
('9', '2021-12-04', '-313.43'),
('9', '2021-12-05', '-253.32'),
('9', '2021-12-06', '-333.55'),
('9', '2021-12-07', '435.88'),
('9', '2021-12-08', '198.29'),
('9', '2021-12-09', '-171.15'),
('9', '2021-12-10', '-56.13'),
('9', '2021-12-11', '250.70'),
('9', '2021-12-12', '420.85'),
('9', '2021-12-13', '-373.24'),
('9', '2021-12-14', '346.54'),
('9', '2021-12-15', '-178.01'),
('9', '2021-12-16', '106.04'),
('9', '2021-12-17', '203.33'),
('9', '2021-12-18', '461.55'),
('9', '2021-12-19', '416.23'),
('9', '2021-12-20', '-68.07'),
('9', '2021-12-21', '16.22'),
('9', '2021-12-22', '-329.09'),
('9', '2021-12-23', '-441.94'),
('9', '2021-12-24', '-212.48'),
('9', '2021-12-25', '-127.39'),
('9', '2021-12-26', '-44.15'),
('9', '2021-12-27', '-375.34'),
('9', '2021-12-28', '-275.13'),
('9', '2021-12-29', '-332.73'),
('9', '2021-12-30', '129.94'),
('9', '2021-12-31', '-360.51'),
('9', '2021-12-01', '-358.14'),
('9', '2021-12-02', '161.53'),
('9', '2021-12-03', '-153.92'),
('9', '2021-12-04', '-97.92'),
('9', '2021-12-05', '375.18'),
('9', '2021-12-06', '-153.77'),
('9', '2021-12-07', '-296.77'),
('9', '2021-12-08', '418.22'),
('9', '2021-12-09', '-248.48'),
('9', '2021-12-10', '440.50'),
('9', '2021-12-11', '356.43'),
('9', '2021-12-12', '-259.39'),
('9', '2021-12-13', '-127.09'),
('9', '2021-12-14', '195.69'),
('9', '2021-12-15', '111.96'),
('9', '2021-12-16', '-248.06'),
('10', '2021-12-17', '-392.49'),
('10', '2021-12-18', '464.33'),
('10', '2021-12-19', '343.15'),
('10', '2021-12-20', '-338.30'),
('10', '2021-12-21', '-32.53'),
('10', '2021-12-22', '278.83'),
('10', '2021-12-23', '-173.46'),
('10', '2021-12-24', '-87.65'),
('10', '2021-12-25', '-124.37'),
('10', '2021-12-26', '309.30'),
('10', '2021-12-27', '67.77'),
('10', '2021-12-28', '369.41'),
('10', '2021-12-29', '-68.63'),
('10', '2021-12-30', '-352.16'),
('10', '2021-12-31', '-232.28'),
('10', '2021-12-01', '-118.77'),
('10', '2021-12-02', '-381.88'),
('10', '2021-12-03', '-475.60'),
('10', '2021-12-04', '-289.72'),
('10', '2021-12-05', '-147.34'),
('10', '2021-12-06', '90.86'),
('10', '2021-12-07', '-86.77'),
('10', '2021-12-08', '-229.71'),
('10', '2021-12-09', '-152.38'),
('10', '2021-12-10', '-308.42'),
('10', '2021-12-11', '-215.63'),
('10', '2021-12-12', '-143.45'),
('10', '2021-12-13', '-455.40'),
('10', '2021-12-14', '-288.25'),
('10', '2021-12-15', '-392.57'),
('10', '2021-12-16', '-405.26'),
('10', '2021-12-17', '202.50'),
('10', '2021-12-18', '-289.70'),
('10', '2021-12-19', '-449.83'),
('10', '2021-12-20', '-150.83'),
('10', '2021-12-21', '-103.98'),
('10', '2021-12-22', '251.37'),
('10', '2021-12-23', '-390.17'),
('10', '2021-12-24', '-29.26'),
('10', '2021-12-25', '147.02'),
('10', '2021-12-26', '-80.79'),
('10', '2021-12-27', '114.81'),
('10', '2021-12-28', '209.61'),
('10', '2021-12-29', '-294.97'),
('10', '2021-12-30', '-350.71'),
('10', '2021-12-31', '-429.08'),
('10', '2021-12-01', '133.56'),
('10', '2021-12-02', '-32.54'),
('10', '2021-12-03', '440.35'),
('10', '2021-12-04', '-131.30'),
('11', '2021-12-05', '-412.58'),
('11', '2021-12-06', '-184.20'),
('11', '2021-12-07', '259.55'),
('11', '2021-12-08', '-33.95'),
('11', '2021-12-09', '-46.95'),
('11', '2021-12-10', '-305.04'),
('11', '2021-12-11', '-213.28'),
('11', '2021-12-12', '-438.17'),
('11', '2021-12-13', '-233.66'),
('11', '2021-12-14', '-324.43'),
('11', '2021-12-15', '295.44'),
('11', '2021-12-16', '88.28'),
('11', '2021-12-17', '171.59'),
('11', '2021-12-18', '-78.95'),
('11', '2021-12-19', '-289.99'),
('11', '2021-12-20', '-84.45'),
('11', '2021-12-21', '446.89'),
('11', '2021-12-22', '-90.32'),
('11', '2021-12-23', '177.31'),
('11', '2021-12-24', '-478.35'),
('11', '2021-12-25', '-258.33'),
('11', '2021-12-26', '-64.05'),
('11', '2021-12-27', '351.01'),
('11', '2021-12-28', '-367.04'),
('11', '2021-12-29', '173.42'),
('11', '2021-12-30', '-182.12'),
('11', '2021-12-31', '386.86'),
('11', '2021-12-01', '-220.42'),
('11', '2021-12-02', '-475.37'),
('11', '2021-12-03', '75.84'),
('11', '2021-12-04', '-99.28'),
('11', '2021-12-05', '-393.34'),
('11', '2021-12-06', '325.57'),
('11', '2021-12-07', '67.02'),
('11', '2021-12-08', '-263.13'),
('11', '2021-12-09', '-221.33'),
('11', '2021-12-10', '-90.31'),
('11', '2021-12-11', '451.90'),
('11', '2021-12-12', '-142.49'),
('11', '2021-12-13', '-197.75'),
('11', '2021-12-14', '-305.46'),
('11', '2021-12-15', '404.60'),
